CELL_LINE,COMPOUND_A,DSS_A
NCIH1650,DINACICLIB,45.77819627
NCIH1650,DOXORUBICIN,50.81973196
NCIH1650,ERLOTINIB,70.17199402
NCIH1650,ETOPOSIDE,15.78070874
NCIH1650,GEMCITABINE,42.35011751
NCIH1650,GEMCITABINE,38.94115961
NCIH1650,L778123,0
NCIH1650,L778123,28.57783234
NCIH1650,LAPATINIB,56.44894293
NCIH1650,LAPATINIB,49.57158262
NCIH1650,MK-2206,0
NCIH1650,MK-2206,38.46430564
NCIH1650,MK-4541,0
NCIH1650,MK-4827,0
NCIH1650,MK-4827,1.00103804
NCIH1650,MK-5108,0
NCIH1650,MK-8669,3.33178437
NCIH1650,MRK-003,0
NCIH1650,METFORMIN,0
NCIH1650,METHOTREXATE,6.1171101
NCIH1650,MITOMYCINE,47.30276742
NCIH1650,MITOMYCINE,22.9929143
NCIH1650,OXALIPLATIN,25.76444535
NCIH1650,PD325901,0
NCIH1650,PACLITAXEL,30.68568184
NCIH1650,SN-38,0
NCIH1650,SORAFENIB,38.20469353
NCIH1650,SUNITINIB,14.46312656
NCIH1650,SUNITINIB,0
NCIH1650,TEMOZOLOMIDE,0
NCIH1650,TOPOTECAN,51.40947464
NCIH1650,VINBLASTINE,42.48647431
NCIH1650,VINORELBINE,28.58458925
NCIH1650,ZOLINZA,7.65662814
NCIH1650,GELDANAMYCIN,85.8132619
NCIH2122,5-FU,65.54396119
NCIH2122,5-FU,72.62734183
NCIH2122,ABT-888,0
NCIH2122,AZD1775,20.35570692
NCIH2122,AZD1775,0
NCIH2122,BEZ-235,45.64126572
NCIH2122,BORTEZOMIB,44.01272996
NCIH2122,CARBOPLATIN,12.66415144
NCIH2122,CYCLOPHOSPHAMIDE,0
NCIH2122,DASATINIB,0
NCIH2122,DEXAMETHASONE,22.03722587
NCIH2122,DINACICLIB,45.77562565
NCIH2122,DOXORUBICIN,49.6861469
NCIH2122,ERLOTINIB,39.08139001
NCIH2122,ETOPOSIDE,57.99687608
NCIH2122,GEMCITABINE,30.61239729
NCIH2122,GEMCITABINE,37.685266
NCIH2122,L778123,0
NCIH2122,L778123,59.9931893
NCIH2122,LAPATINIB,0
NCIH2122,MK-2206,15.88723429
NCIH2122,MK-2206,30.58447645
NCIH2122,MK-4541,0
NCIH2122,MK-4827,3.16525074
NCIH2122,MK-4827,0
NCIH2122,MK-5108,48.72028259
NCIH2122,MK-8669,0
NCIH2122,MRK-003,6.09886233
NCIH2122,MRK-003,11.62627708
NCIH2122,METFORMIN,0
NCIH2122,METHOTREXATE,51.6290113
NCIH2122,MITOMYCINE,61.26912661
NCIH2122,MITOMYCINE,33.26531038
NCIH2122,OXALIPLATIN,0
NCIH2122,PD325901,18.80806558
NCIH2122,PACLITAXEL,52.12892697
NCIH2122,SN-38,31.54826723
NCIH2122,SORAFENIB,16.33633549
NCIH2122,SUNITINIB,4.62425203
NCIH2122,SUNITINIB,0
NCIH2122,TEMOZOLOMIDE,13.13053591
NCIH2122,TEMOZOLOMIDE,6.98960214
NCIH2122,TOPOTECAN,57.58955635
NCIH2122,VINBLASTINE,44.09878912
NCIH2122,VINORELBINE,49.47188681
NCIH2122,ZOLINZA,47.04271785
NCIH2122,GELDANAMYCIN,85.01789635
NCIH23,5-FU,29.02777365
NCIH23,5-FU,30.80285797
NCIH23,ABT-888,0
NCIH23,AZD1775,64.30555453
NCIH23,AZD1775,51.02902016
NCIH23,AZD1775,49.61579196
NCIH23,BEZ-235,38.25550919
NCIH23,BORTEZOMIB,44.75353367
NCIH23,CARBOPLATIN,11.68671126
NCIH23,CYCLOPHOSPHAMIDE,0
NCIH23,DASATINIB,23.96002931
NCIH23,DASATINIB,13.06342998
NCIH23,DEXAMETHASONE,0
NCIH23,DINACICLIB,40.38043588
NCIH23,DOXORUBICIN,51.05665787
NCIH23,ERLOTINIB,0
NCIH23,ETOPOSIDE,75.98892004
NCIH23,GEMCITABINE,44.49443418
NCIH23,GEMCITABINE,44.55536115
NCIH23,GEMCITABINE,40.57487867
NCIH23,L778123,23.69229974
NCIH23,L778123,26.81694713
NCIH23,LAPATINIB,0
NCIH23,LAPATINIB,0.00207731
NCIH23,MK-2206,17.04630901
NCIH23,MK-2206,2.75971005
NCIH23,MK-2206,0
NCIH23,MK-4541,0
NCIH23,MK-4827,0
NCIH23,MK-4827,7.61103083
NCIH23,MK-4827,3.18088643
NCIH23,MK-5108,43.34832354
NCIH23,MK-5108,42.29855215
NCIH23,MK-8669,3.88360994
NCIH23,MK-8669,7.22561425
NCIH23,MRK-003,0
NCIH23,MRK-003,0.92834409
NCIH23,METFORMIN,0
NCIH23,METHOTREXATE,67.78600196
NCIH23,MITOMYCINE,62.54144333
NCIH23,MITOMYCINE,48.54500337
NCIH23,OXALIPLATIN,37.00817714
NCIH23,PD325901,21.99800956
NCIH23,PACLITAXEL,38.8093874
NCIH23,SN-38,0
NCIH23,SORAFENIB,22.80367516
NCIH23,SUNITINIB,0.27379942
NCIH23,SUNITINIB,16.20811758
NCIH23,TEMOZOLOMIDE,20.76156539
NCIH23,TEMOZOLOMIDE,0
NCIH23,TEMOZOLOMIDE,0.00045993
NCIH23,TOPOTECAN,68.58037143
NCIH23,TOPOTECAN,58.77878882
NCIH23,VINBLASTINE,44.87667042
NCIH23,VINORELBINE,44.09036314
NCIH23,VINORELBINE,43.1312961
NCIH23,ZOLINZA,36.41059168
NCIH23,ZOLINZA,24.04551308
NCIH23,GELDANAMYCIN,82.55500986
NCIH460,5-FU,42.2023154
NCIH460,ABT-888,0
NCIH460,AZD1775,0
NCIH460,BEZ-235,39.11791368
NCIH460,BORTEZOMIB,49.85138491
NCIH460,CARBOPLATIN,11.72161064
NCIH460,CYCLOPHOSPHAMIDE,0
NCIH460,DASATINIB,0
NCIH460,DEXAMETHASONE,0
NCIH460,DINACICLIB,44.25812555
NCIH460,DOXORUBICIN,49.48352988
NCIH460,ERLOTINIB,0
NCIH460,ETOPOSIDE,65.41577042
NCIH460,GEMCITABINE,45.94988124
NCIH460,L778123,0
NCIH460,LAPATINIB,0
NCIH460,MK-2206,0
NCIH460,MK-4541,0
NCIH460,MK-4827,0
NCIH460,MK-5108,42.78351192
NCIH460,MK-8669,0
NCIH460,MRK-003,0
NCIH460,METFORMIN,0
NCIH460,METHOTREXATE,70.82831671
NCIH460,MITOMYCINE,72.25260573
NCIH460,OXALIPLATIN,52.15751433
NCIH460,PD325901,7.27874679
NCIH460,PACLITAXEL,45.08362955
NCIH460,SN-38,0
NCIH460,SORAFENIB,33.43901312
NCIH460,SUNITINIB,6.40822984
NCIH460,TEMOZOLOMIDE,0
NCIH460,TOPOTECAN,72.95659675
NCIH460,VINBLASTINE,43.36480437
NCIH460,VINORELBINE,43.94861463
NCIH460,ZOLINZA,5.3761275
NCIH460,GELDANAMYCIN,78.96282667
NCIH520,5-FU,32.46972188
NCIH520,ABT-888,0
NCIH520,AZD1775,6.79001162
NCIH520,BEZ-235,46.51940784
NCIH520,BORTEZOMIB,39.92730934
NCIH520,CARBOPLATIN,10.49440128
NCIH520,CYCLOPHOSPHAMIDE,0
NCIH520,DASATINIB,41.23261199
NCIH520,DEXAMETHASONE,0
NCIH520,DINACICLIB,43.64402538
NCIH520,DOXORUBICIN,28.18169382
NCIH520,ERLOTINIB,1.16983928
NCIH520,ETOPOSIDE,0
NCIH520,GEMCITABINE,38.35207598
NCIH520,L778123,1.13071183
NCIH520,LAPATINIB,0
NCIH520,MK-2206,63.44854125
NCIH520,MK-4541,0
NCIH520,MK-4827,7.21577821
NCIH520,MK-5108,31.36535209
NCIH520,MK-8669,11.70745097
NCIH520,MRK-003,0
NCIH520,METFORMIN,0
NCIH520,METHOTREXATE,54.09064633
NCIH520,MITOMYCINE,42.53308238
NCIH520,OXALIPLATIN,27.98126357
NCIH520,PD325901,0
NCIH520,PACLITAXEL,36.6017319
NCIH520,SN-38,0
NCIH520,SORAFENIB,20.75319288
NCIH520,SUNITINIB,0.64381449
NCIH520,TEMOZOLOMIDE,0
NCIH520,TOPOTECAN,43.73226414
NCIH520,VINBLASTINE,40.99467269
NCIH520,VINORELBINE,32.71164892
NCIH520,ZOLINZA,32.90903015
NCIH520,GELDANAMYCIN,43.37492129
OCUBM,5-FU,37.45263038
OCUBM,ABT-888,0
OCUBM,AZD1775,42.99136662
OCUBM,BEZ-235,74.01617703
OCUBM,BORTEZOMIB,55.53387078
OCUBM,CARBOPLATIN,6.70483145
OCUBM,CYCLOPHOSPHAMIDE,0
OCUBM,DASATINIB,31.89657711
OCUBM,DEXAMETHASONE,0
OCUBM,DINACICLIB,46.24519401
OCUBM,DOXORUBICIN,85.58828929
OCUBM,ERLOTINIB,22.7874531
OCUBM,ETOPOSIDE,92.06917066
OCUBM,GEMCITABINE,46.06408014
OCUBM,L778123,51.17741064
OCUBM,LAPATINIB,92.44019113
OCUBM,MK-2206,92.07767704
OCUBM,MK-4541,0
OCUBM,MK-4827,35.45511067
OCUBM,MK-5108,69.08795587
OCUBM,MK-8669,34.82072876
OCUBM,MRK-003,43.68075283
OCUBM,METFORMIN,9.82878223
OCUBM,METHOTREXATE,72.82005928
OCUBM,MITOMYCINE,73.65002908
OCUBM,OXALIPLATIN,16.66059467
OCUBM,PD325901,0
OCUBM,PACLITAXEL,55.83369319
OCUBM,SN-38,44.5718429
OCUBM,SORAFENIB,60.94703166
OCUBM,SUNITINIB,21.15353453
OCUBM,TEMOZOLOMIDE,0
OCUBM,TOPOTECAN,82.80703248
OCUBM,VINBLASTINE,46.23907897
OCUBM,VINORELBINE,55.78904706
OCUBM,ZOLINZA,69.15966464
OCUBM,GELDANAMYCIN,32.64946693
OV90,5-FU,0
OV90,ABT-888,0
OV90,AZD1775,15.5519496
OV90,BEZ-235,49.5086358
OV90,BORTEZOMIB,55.47603172
OV90,CARBOPLATIN,21.10021363
OV90,CYCLOPHOSPHAMIDE,0
OV90,DASATINIB,50.0321199
OV90,DEXAMETHASONE,0.24545765
OV90,DINACICLIB,33.23784434
OV90,DOXORUBICIN,49.43459854
OV90,ERLOTINIB,0
OV90,ETOPOSIDE,30.63275201
OV90,GEMCITABINE,44.50827234
OV90,L778123,11.45748415
OV90,LAPATINIB,0
OV90,MK-2206,39.76796967
OV90,MK-4541,0
OV90,MK-4827,11.88241916
OV90,MK-5108,0
OV90,MK-8669,23.95710159
OV90,MRK-003,0
OV90,METFORMIN,0
OV90,METHOTREXATE,30.70726581
OV90,MITOMYCINE,58.37504015
OV90,OXALIPLATIN,29.80768992
OV90,PD325901,40.21822805
OV90,PACLITAXEL,25.22856132
OV90,SN-38,29.07992698
OV90,SORAFENIB,32.12909531
OV90,SUNITINIB,0
OV90,TEMOZOLOMIDE,0
OV90,TOPOTECAN,67.5954356
OV90,VINBLASTINE,42.69627432
OV90,VINORELBINE,27.60121059
OV90,ZOLINZA,23.52281277
OV90,GELDANAMYCIN,92.90960442
OVCAR3,5-FU,51.20938586
OVCAR3,ABT-888,4.00939278
OVCAR3,AZD1775,52.35957317
OVCAR3,BEZ-235,54.3112768
OVCAR3,BORTEZOMIB,55.52749872
OVCAR3,CARBOPLATIN,30.38583136
OVCAR3,CYCLOPHOSPHAMIDE,0
OVCAR3,DASATINIB,73.40609074
OVCAR3,DEXAMETHASONE,0
OVCAR3,DINACICLIB,45.02252823
OVCAR3,DOXORUBICIN,47.31688815
OVCAR3,ERLOTINIB,72.44564667
OVCAR3,ETOPOSIDE,44.33898342
OVCAR3,GEMCITABINE,42.23807627
OVCAR3,L778123,0
OVCAR3,LAPATINIB,24.78407766
OVCAR3,MK-2206,86.12130183
OVCAR3,MK-4541,0
OVCAR3,MK-4827,0
OVCAR3,MK-5108,15.60339612
OVCAR3,MK-8669,9.68756008
OVCAR3,MRK-003,28.65104231
OVCAR3,METFORMIN,0
OVCAR3,METHOTREXATE,66.35520119
OVCAR3,MITOMYCINE,36.47901405
OVCAR3,OXALIPLATIN,27.38587662
OVCAR3,PD325901,6.10484261
OVCAR3,PACLITAXEL,55.78979269
OVCAR3,SN-38,6.38350871
OVCAR3,SORAFENIB,7.10112249
OVCAR3,SUNITINIB,3.21890784
OVCAR3,TEMOZOLOMIDE,0
OVCAR3,TOPOTECAN,66.72206328
OVCAR3,VINBLASTINE,45.62699333
OVCAR3,VINORELBINE,55.73476636
OVCAR3,ZOLINZA,35.34610796
OVCAR3,GELDANAMYCIN,42.06700693
PA1,5-FU,58.43481606
PA1,5-FU,31.04576748
PA1,ABT-888,0
PA1,AZD1775,17.07572762
PA1,AZD1775,44.77008481
PA1,BEZ-235,40.82354128
PA1,BORTEZOMIB,55.54845998
PA1,CARBOPLATIN,84.32577402
PA1,CYCLOPHOSPHAMIDE,0
PA1,DASATINIB,70.65988961
PA1,DASATINIB,58.09888964
PA1,DEXAMETHASONE,0
PA1,DINACICLIB,46.21134374
PA1,DOXORUBICIN,84.92183237
PA1,ERLOTINIB,30.71934345
PA1,ETOPOSIDE,93.46750063
PA1,GEMCITABINE,46.00483988
PA1,GEMCITABINE,37.30212214
PA1,L778123,29.01360778
PA1,L778123,0
PA1,LAPATINIB,0.00026996
PA1,LAPATINIB,0
PA1,MK-2206,0
PA1,MK-4541,0
PA1,MK-4827,32.97442492
PA1,MK-4827,35.0778879
PA1,MK-5108,69.03257334
PA1,MK-8669,0
PA1,MRK-003,0
PA1,METFORMIN,0
PA1,METHOTREXATE,69.63696234
PA1,MITOMYCINE,74.06897738
PA1,MITOMYCINE,41.90239358
PA1,OXALIPLATIN,82.2425059
PA1,PD325901,2.45282924
PA1,PACLITAXEL,55.78178954
PA1,SN-38,42.25971667
PA1,SORAFENIB,53.39937649
PA1,SUNITINIB,6.19245159
PA1,SUNITINIB,0.03682191
PA1,TEMOZOLOMIDE,0
PA1,TEMOZOLOMIDE,1.10E-07
PA1,TOPOTECAN,83.73814476
PA1,VINBLASTINE,44.61859339
PA1,VINORELBINE,54.84417676
PA1,ZOLINZA,70.35871576
PA1,GELDANAMYCIN,0
RKO,5-FU,30.6163111
RKO,ABT-888,0
RKO,AZD1775,13.17142641
RKO,BEZ-235,31.40068937
RKO,BORTEZOMIB,49.67207445
RKO,CARBOPLATIN,0
RKO,CYCLOPHOSPHAMIDE,0
RKO,DASATINIB,0.00098938
RKO,DEXAMETHASONE,0
RKO,DINACICLIB,44.83344943
RKO,DOXORUBICIN,53.93057863
RKO,ERLOTINIB,0
RKO,ETOPOSIDE,22.22959638
RKO,GEMCITABINE,45.98709928
RKO,L778123,9.85140867
RKO,LAPATINIB,0
RKO,MK-2206,10.26260203
RKO,MK-4541,0
RKO,MK-4827,5.73057647
RKO,MK-5108,0
RKO,MK-8669,0.06255912
RKO,MRK-003,11.83949924
RKO,METFORMIN,0
RKO,METHOTREXATE,66.88373753
RKO,MITOMYCINE,42.58188629
RKO,OXALIPLATIN,16.07393179
RKO,PD325901,0
RKO,PACLITAXEL,29.99453211
RKO,SN-38,12.01081689
RKO,SORAFENIB,9.55699569
RKO,SUNITINIB,2.08911367
RKO,TEMOZOLOMIDE,0
RKO,TOPOTECAN,53.85705998
RKO,VINBLASTINE,43.23236827
RKO,VINORELBINE,35.77162809
RKO,ZOLINZA,0
RKO,GELDANAMYCIN,63.10984933
RPMI7951,5-FU,37.49211378
RPMI7951,ABT-888,0
RPMI7951,AZD1775,37.43477745
RPMI7951,BEZ-235,68.62537672
RPMI7951,BEZ-235,83.02295214
RPMI7951,BORTEZOMIB,55.49811371
RPMI7951,CARBOPLATIN,52.77499575
RPMI7951,CYCLOPHOSPHAMIDE,0
RPMI7951,DASATINIB,80.07882769
RPMI7951,DEXAMETHASONE,0
RPMI7951,DINACICLIB,46.30938207
RPMI7951,DOXORUBICIN,58.11883289
RPMI7951,ERLOTINIB,2.78133793
RPMI7951,ETOPOSIDE,84.25583521
RPMI7951,GEMCITABINE,44.53007769
RPMI7951,L778123,40.61167149
RPMI7951,LAPATINIB,0
RPMI7951,MK-2206,37.61682589
RPMI7951,MK-2206,20.26130789
RPMI7951,MK-4541,0.30663424
RPMI7951,MK-4541,0
RPMI7951,MK-4827,17.43587806
RPMI7951,MK-5108,42.93845339
RPMI7951,MK-8669,25.71548651
RPMI7951,MK-8669,25.84152746
RPMI7951,MRK-003,3.36659519
RPMI7951,METFORMIN,0
RPMI7951,METHOTREXATE,70.50375801
RPMI7951,MITOMYCINE,78.62300047
RPMI7951,OXALIPLATIN,37.72906888
RPMI7951,PD325901,34.74182625
RPMI7951,PD325901,46.71528183
RPMI7951,PACLITAXEL,55.79870125
RPMI7951,SN-38,29.55054331
RPMI7951,SN-38,44.38995567
RPMI7951,SORAFENIB,22.29338389
RPMI7951,SUNITINIB,6.21418882
RPMI7951,TEMOZOLOMIDE,33.85884335
RPMI7951,TEMOZOLOMIDE,38.8707053
RPMI7951,TOPOTECAN,81.45595011
RPMI7951,VINBLASTINE,45.22495599
RPMI7951,VINORELBINE,54.37743469
RPMI7951,VINORELBINE,44.87984198
RPMI7951,ZOLINZA,36.95121384
RPMI7951,ZOLINZA,38.00687235
RPMI7951,GELDANAMYCIN,92.086771
SKMEL30,5-FU,16.42117391
SKMEL30,ABT-888,0
SKMEL30,AZD1775,20.889782
SKMEL30,BEZ-235,39.32963466
SKMEL30,BORTEZOMIB,45.88132105
SKMEL30,CARBOPLATIN,14.04037579
SKMEL30,CYCLOPHOSPHAMIDE,0
SKMEL30,DASATINIB,0
SKMEL30,DEXAMETHASONE,0
SKMEL30,DINACICLIB,44.66350587
SKMEL30,DOXORUBICIN,48.01562733
SKMEL30,ERLOTINIB,0.00137299
SKMEL30,ETOPOSIDE,36.26988922
SKMEL30,GEMCITABINE,30.50695936
SKMEL30,L778123,19.60411198
SKMEL30,LAPATINIB,0.0005917
SKMEL30,MK-2206,0
SKMEL30,MK-4541,0
SKMEL30,MK-4827,8.31932325
SKMEL30,MK-5108,5.22145879
SKMEL30,MK-8669,0
SKMEL30,MRK-003,17.62182313
SKMEL30,METFORMIN,0
SKMEL30,METHOTREXATE,43.61414769
SKMEL30,MITOMYCINE,32.0442236
SKMEL30,OXALIPLATIN,29.66199029
SKMEL30,PD325901,37.9412559
SKMEL30,PACLITAXEL,37.22924403
SKMEL30,SN-38,14.54668584
SKMEL30,SORAFENIB,47.7931617
SKMEL30,SUNITINIB,0
SKMEL30,TEMOZOLOMIDE,2.22608747
SKMEL30,TOPOTECAN,40.46231087
SKMEL30,VINBLASTINE,26.47644092
SKMEL30,VINORELBINE,24.93113698
SKMEL30,ZOLINZA,27.9689735
SKMEL30,GELDANAMYCIN,23.82276682
SKMES1,5-FU,31.94738207
SKMES1,ABT-888,0
SKMES1,AZD1775,48.48948521
SKMES1,BEZ-235,43.13790166
SKMES1,BORTEZOMIB,46.07852464
SKMES1,CARBOPLATIN,0
SKMES1,CYCLOPHOSPHAMIDE,0
SKMES1,DASATINIB,62.55520676
SKMES1,DEXAMETHASONE,0
SKMES1,DINACICLIB,44.26039936
SKMES1,DOXORUBICIN,52.7144994
SKMES1,ERLOTINIB,69.53834513
SKMES1,ETOPOSIDE,75.15754216
SKMES1,GEMCITABINE,44.54038983
SKMES1,L778123,0
SKMES1,LAPATINIB,59.78268634
SKMES1,MK-2206,30.19156414
SKMES1,MK-4541,0
SKMES1,MK-4827,0
SKMES1,MK-5108,39.82198
SKMES1,MK-8669,0
SKMES1,MRK-003,0
SKMES1,METFORMIN,0
SKMES1,METHOTREXATE,43.49341499
SKMES1,MITOMYCINE,71.33386303
SKMES1,OXALIPLATIN,0
SKMES1,PD325901,32.36820409
SKMES1,PACLITAXEL,44.7108057
SKMES1,SN-38,0
SKMES1,SORAFENIB,17.5972996
SKMES1,SUNITINIB,2.82724455
SKMES1,TEMOZOLOMIDE,0
SKMES1,TOPOTECAN,67.20287386
SKMES1,VINBLASTINE,33.33508375
SKMES1,VINORELBINE,44.39625269
SKMES1,ZOLINZA,26.09956121
SKMES1,GELDANAMYCIN,73.78192745
SKOV3,5-FU,0
SKOV3,ABT-888,0
SKOV3,AZD1775,17.66387529
SKOV3,BEZ-235,56.88017843
SKOV3,BORTEZOMIB,45.71052705
SKOV3,CARBOPLATIN,21.2966969
SKOV3,CYCLOPHOSPHAMIDE,0
SKOV3,DASATINIB,69.26489284
SKOV3,DEXAMETHASONE,0
SKOV3,DINACICLIB,37.56790982
SKOV3,DOXORUBICIN,47.56989107
SKOV3,ERLOTINIB,29.34204735
SKOV3,ETOPOSIDE,26.11010303
SKOV3,GEMCITABINE,35.49221729
SKOV3,L778123,6.33806956
SKOV3,LAPATINIB,30.49219634
SKOV3,MK-2206,28.75063507
SKOV3,MK-4541,0
SKOV3,MK-4827,0
SKOV3,MK-5108,0
SKOV3,MK-8669,3.49833621
SKOV3,MRK-003,0
SKOV3,METFORMIN,0
SKOV3,METHOTREXATE,0.87374441
SKOV3,MITOMYCINE,53.44135163
SKOV3,OXALIPLATIN,12.40954819
SKOV3,PD325901,0
SKOV3,PACLITAXEL,24.58565716
SKOV3,SN-38,0
SKOV3,SORAFENIB,15.98054244
SKOV3,SUNITINIB,2.02075856
SKOV3,TEMOZOLOMIDE,0
SKOV3,TOPOTECAN,61.12128747
SKOV3,VINBLASTINE,28.25395337
SKOV3,VINORELBINE,27.1082872
SKOV3,ZOLINZA,17.36884314
SKOV3,GELDANAMYCIN,64.91006334
SW620,5-FU,0
SW620,ABT-888,0
SW620,AZD1775,26.09311748
SW620,AZD1775,30.45205876
SW620,BEZ-235,39.60040809
SW620,BORTEZOMIB,45.90608283
SW620,CARBOPLATIN,0
SW620,CYCLOPHOSPHAMIDE,0
SW620,DASATINIB,0
SW620,DEXAMETHASONE,0
SW620,DINACICLIB,37.10952029
SW620,DOXORUBICIN,48.54521794
SW620,ERLOTINIB,0
SW620,ETOPOSIDE,54.16557932
SW620,GEMCITABINE,31.68056464
SW620,GEMCITABINE,26.97399338
SW620,L778123,0
SW620,L778123,19.9371129
SW620,LAPATINIB,0
SW620,MK-2206,0
SW620,MK-4541,0
SW620,MK-4827,33.14713445
SW620,MK-4827,42.53996453
SW620,MK-5108,10.14835522
SW620,MK-8669,0
SW620,MRK-003,0
SW620,METFORMIN,0
SW620,METHOTREXATE,49.9393299
SW620,MITOMYCINE,47.75070891
SW620,MITOMYCINE,30.14196456
SW620,OXALIPLATIN,38.35895168
SW620,PD325901,31.18393825
SW620,PACLITAXEL,25.69261571
SW620,SN-38,44.26554194
SW620,SORAFENIB,7.27605529
SW620,SUNITINIB,38.27624346
SW620,SUNITINIB,23.50124508
SW620,TEMOZOLOMIDE,42.37017521
SW620,TEMOZOLOMIDE,39.17198285
SW620,TOPOTECAN,50.16314667
SW620,VINBLASTINE,43.05564782
SW620,VINORELBINE,25.96254957
SW620,ZOLINZA,39.53023969
SW620,GELDANAMYCIN,77.04769682
SW837,5-FU,43.62034537
SW837,ABT-888,0
SW837,AZD1775,32.19924161
SW837,BEZ-235,47.19320492
SW837,BORTEZOMIB,36.58634787
SW837,CARBOPLATIN,6.23263856
SW837,CYCLOPHOSPHAMIDE,0
SW837,DASATINIB,53.86813133
SW837,DEXAMETHASONE,0
SW837,DINACICLIB,39.87458163
SW837,DOXORUBICIN,49.12734489
SW837,ERLOTINIB,54.96139904
SW837,ETOPOSIDE,32.75425457
SW837,GEMCITABINE,21.47292562
SW837,L778123,0
SW837,LAPATINIB,0
SW837,MK-2206,31.35230246
SW837,MK-4541,2.46198726
SW837,MK-4827,25.12108548
SW837,MK-5108,0
SW837,MK-8669,0
SW837,MRK-003,9.89867514
SW837,METFORMIN,0
SW837,METHOTREXATE,38.05182838
SW837,MITOMYCINE,46.2070159
SW837,OXALIPLATIN,50.91190676
SW837,PD325901,29.49741966
SW837,PACLITAXEL,29.61683614
SW837,SN-38,11.92973283
SW837,SORAFENIB,33.00483968
SW837,SUNITINIB,0.06658972
SW837,TEMOZOLOMIDE,0
SW837,TOPOTECAN,52.5116042
SW837,VINBLASTINE,41.59640269
SW837,VINORELBINE,26.53744318
SW837,ZOLINZA,42.56279764
SW837,GELDANAMYCIN,67.41662258
T47D,5-FU,28.1290658
T47D,ABT-888,0.0116441
T47D,AZD1775,14.9078636
T47D,AZD1775,10.324635
T47D,BEZ-235,86.65721683
T47D,BEZ-235,58.40385855
T47D,BORTEZOMIB,45.84786174
T47D,CARBOPLATIN,0.01426606
T47D,CARBOPLATIN,0
T47D,CYCLOPHOSPHAMIDE,0
T47D,DASATINIB,42.6215376
T47D,DASATINIB,59.18636049
T47D,DEXAMETHASONE,0
T47D,DINACICLIB,34.87248592
T47D,DOXORUBICIN,50.81686138
T47D,ERLOTINIB,14.08464007
T47D,ETOPOSIDE,72.47259575
T47D,GEMCITABINE,30.86150899
T47D,L778123,32.44429179
T47D,LAPATINIB,58.25753617
T47D,MK-2206,77.17084095
T47D,MK-2206,66.84748102
T47D,MK-4541,5.13643011
T47D,MK-4541,0
T47D,MK-4827,33.43027317
T47D,MK-4827,0
T47D,MK-5108,0
T47D,MK-5108,5.54434162
T47D,MK-8669,22.22280888
T47D,MK-8669,18.32945859
T47D,MRK-003,26.40723992
T47D,MRK-003,48.28077265
T47D,METFORMIN,0
T47D,METHOTREXATE,47.05763307
T47D,MITOMYCINE,48.81298562
T47D,OXALIPLATIN,14.48491361
T47D,PD325901,0
T47D,PD325901,2.27082088
T47D,PACLITAXEL,34.05775337
T47D,SN-38,29.35316026
T47D,SN-38,21.47374858
T47D,SORAFENIB,51.03642429
T47D,SUNITINIB,21.20787444
T47D,SUNITINIB,15.47041794
T47D,TEMOZOLOMIDE,0
T47D,TOPOTECAN,73.21490295
T47D,VINBLASTINE,33.32614921
T47D,VINBLASTINE,44.47698755
T47D,VINORELBINE,26.67416708
T47D,ZOLINZA,42.09268662
T47D,ZOLINZA,34.09439408
T47D,GELDANAMYCIN,0
UACC62,5-FU,22.70074082
UACC62,ABT-888,0
UACC62,AZD1775,18.72350114
UACC62,BEZ-235,46.49533642
UACC62,BORTEZOMIB,43.81261469
UACC62,CARBOPLATIN,21.91469412
UACC62,CYCLOPHOSPHAMIDE,0
UACC62,DASATINIB,9.18103735
UACC62,DEXAMETHASONE,0
UACC62,DINACICLIB,45.13301945
UACC62,DOXORUBICIN,48.02535541
UACC62,ERLOTINIB,13.43871933
UACC62,ETOPOSIDE,30.43972953
UACC62,GEMCITABINE,30.22949864
UACC62,L778123,11.7255819
UACC62,LAPATINIB,0
UACC62,MK-2206,33.57616033
UACC62,MK-4541,0
UACC62,MK-4827,0
UACC62,MK-5108,12.40845303
UACC62,MK-8669,3.43482834
UACC62,MRK-003,0
UACC62,METFORMIN,0
UACC62,METHOTREXATE,40.20193008
UACC62,MITOMYCINE,44.11920577
UACC62,OXALIPLATIN,43.91509186
UACC62,PD325901,42.24506665
UACC62,PACLITAXEL,31.90901352
UACC62,SN-38,30.54195506
UACC62,SORAFENIB,30.58961613
UACC62,SUNITINIB,0
UACC62,TEMOZOLOMIDE,16.22654643
UACC62,TOPOTECAN,66.97661964
UACC62,VINBLASTINE,28.62430209
UACC62,VINORELBINE,37.58405891
UACC62,ZOLINZA,41.10285393
UACC62,GELDANAMYCIN,70.17771562
UWB1289,5-FU,37.62868087
UWB1289,ABT-888,0
UWB1289,AZD1775,59.51956014
UWB1289,BEZ-235,54.58480665
UWB1289,BORTEZOMIB,46.420768
UWB1289,CARBOPLATIN,63.7474677
UWB1289,CYCLOPHOSPHAMIDE,0
UWB1289,DASATINIB,88.37264287
UWB1289,DEXAMETHASONE,0
UWB1289,DINACICLIB,42.15722319
UWB1289,DOXORUBICIN,49.72747583
UWB1289,ERLOTINIB,74.05241338
UWB1289,ETOPOSIDE,67.82061955
UWB1289,GEMCITABINE,44.51291651
UWB1289,L778123,48.69125587
UWB1289,LAPATINIB,43.25653713
